ID,Predicted_Target
2995,5
2996,7
2997,4
2998,1
2999,1
3000,6
3001,2
3002,7
3003,5
3004,2
3005,7
3006,6
3007,6
3008,6
3009,6
3010,1
3011,4
3012,1
3013,1
3014,2
3015,7
3016,6
3017,5
3018,3
3019,6
3020,5
3021,4
3022,2
3023,5
3024,4
3025,1
3026,7
3027,1
3028,2
3029,3
3030,5
3031,2
3032,5
3033,3
3034,5
3035,1
3036,7
3037,6
3038,4
3039,1
3040,1
3041,3
3042,3
3043,5
3044,3
3045,4
3046,4
3047,6
3048,2
3049,1
3050,7
3051,3
3052,2
3053,2
3054,1
3055,3
3056,6
3057,3
3058,3
3059,2
3060,3
3061,7
3062,7
3063,7
3064,2
3065,4
3066,4
3067,1
3068,1
3069,6
3070,1
3071,7
3072,5
3073,6
3074,4
3075,1
3076,4
3077,4
3078,3
3079,2
3080,3
3081,1
3082,4
3083,3
3084,2
3085,5
3086,4
3087,3
3088,3
3089,4
3090,7
3091,6
3092,5
3093,2
3094,4
3095,5
3096,5
3097,5
3098,2
3099,7
3100,2
3101,1
3102,2
3103,6
3104,3
3105,7
3106,4
3107,6
3108,2
3109,1
3110,7
3111,1
3112,6
3113,6
3114,1
3115,2
3116,3
3117,7
3118,3
3119,4
3120,7
3121,5
3122,2
3123,6
3124,7
3125,2
3126,1
3127,1
3128,2
3129,5
3130,1
3131,4
3132,7
3133,2
3134,2
3135,6
3136,7
3137,7
3138,3
3139,2
3140,7
3141,4
3142,3
3143,5
3144,6
3145,7
3146,4
3147,6
3148,6
3149,3
3150,7
3151,3
3152,7
3153,6
3154,3
3155,5
3156,3
3157,2
3158,4
3159,2
3160,6
3161,1
3162,4
3163,4
3164,6
3165,7
3166,2
3167,3
3168,4
3169,7
3170,2
3171,2
3172,5
3173,7
3174,1
3175,5
3176,1
3177,1
3178,2
3179,3
3180,6
3181,1
3182,3
3183,7
3184,7
3185,7
3186,3
3187,4
3188,3
3189,1
3190,5
3191,4
3192,7
3193,1
3194,6
3195,1
3196,6
3197,2
3198,5
3199,7
3200,1
3201,6
3202,4
3203,4
3204,1
3205,5
3206,3
3207,7
3208,4
3209,6
3210,1
3211,7
3212,6
3213,6
3214,5
3215,1
3216,3
3217,3
3218,5
3219,6
3220,2
3221,6
3222,1
3223,4
3224,1
3225,3
3226,4
3227,1
3228,7
3229,7
3230,1
3231,7
3232,3
3233,7
3234,7
3235,6
3236,1
3237,6
3238,1
3239,6
3240,4
3241,1
3242,1
3243,4
3244,7
3245,4
3246,5
3247,6
3248,7
3249,3
3250,4
3251,3
3252,7
3253,7
3254,5
3255,7
3256,5
3257,5
3258,4
3259,5
3260,3
3261,3
3262,6
3263,3
3264,3
3265,6
3266,7
3267,6
3268,4
3269,1
3270,4
3271,6
3272,6
3273,3
3274,1
3275,3
3276,7
3277,2
3278,2
3279,3
3280,6
3281,4
3282,3
3283,7
3284,4
3285,1
3286,3
3287,1
3288,2
3289,1
3290,7
3291,6
3292,2
3293,4
3294,5
3295,2
3296,4
3297,3
3298,4
3299,5
3300,5
3301,1
3302,4
3303,4
3304,3
3305,2
3306,2
3307,5
3308,6
3309,6
3310,3
3311,2
3312,2
3313,5
3314,1
3315,4
3316,1
3317,2
3318,7
3319,1
3320,6
3321,6
3322,4
3323,3
3324,7
3325,7
3326,5
3327,6
3328,4
3329,6
3330,6
3331,4
3332,1
3333,4
3334,5
3335,5
3336,6
3337,1
3338,1
3339,6
3340,1
3341,3
3342,3
3343,5
3344,6
3345,4
3346,6
3347,2
3348,3
3349,4
3350,1
3351,6
3352,1
3353,7
3354,4
3355,4
3356,4
3357,6
3358,4
3359,3
3360,3
3361,5
3362,3
3363,4
3364,7
3365,2
3366,5
3367,4
3368,3
3369,3
3370,6
3371,6
3372,7
3373,2
3374,6
3375,3
3376,2
3377,4
3378,1
3379,6
3380,2
3381,3
3382,2
3383,3
3384,7
3385,3
3386,1
3387,3
3388,1
3389,7
3390,1
3391,1
3392,5
3393,2
3394,2
3395,3
3396,5
3397,2
3398,3
3399,6
3400,4
3401,7
3402,1
3403,6
3404,3
3405,5
3406,4
3407,6
3408,4
3409,3
3410,7
3411,1
3412,1
3413,3
3414,4
3415,3
3416,5
3417,6
3418,4
3419,4
3420,6
3421,3
3422,2
3423,1
3424,7
3425,6
3426,3
3427,7
3428,3
3429,1
3430,5
3431,6
3432,3
3433,4
3434,7
3435,5
3436,4
3437,3
3438,2
3439,4
3440,4
3441,7
3442,4
3443,5
3444,6
3445,4
3446,3
3447,6
3448,7
3449,7
3450,1
3451,6
3452,7
3453,3
3454,4
3455,7
3456,5
3457,1
3458,5
3459,1
3460,4
3461,1
3462,1
3463,1
3464,2
3465,1
3466,2
3467,3
3468,1
3469,1
3470,6
3471,2
3472,4
3473,4
3474,1
3475,7
3476,2
3477,1
3478,3
3479,3
3480,7
3481,2
3482,5
3483,1
3484,1
3485,5
3486,1
3487,2
3488,5
3489,1
3490,5
3491,5
3492,4
3493,4
3494,2
3495,3
3496,3
3497,2
3498,6
3499,1
3500,2
3501,4
3502,7
3503,7
3504,6
3505,4
3506,6
3507,2
3508,6
3509,6
3510,4
3511,7
3512,6
3513,2
3514,1
3515,2
3516,2
3517,1
3518,6
3519,3
3520,1
3521,1
3522,1
3523,4
3524,3
3525,5
3526,1
3527,5
3528,3
3529,1
3530,3
3531,3
3532,5
3533,3
3534,2
3535,5
3536,4
3537,2
3538,4
3539,5
3540,4
3541,5
3542,4
3543,4
3544,1
3545,1
3546,7
3547,5
3548,2
3549,3
3550,5
3551,2
3552,6
3553,6
3554,1
3555,6
3556,1
3557,5
3558,6
3559,5
3560,1
3561,7
3562,2
3563,5
3564,2
3565,7
3566,7
3567,3
3568,1
3569,5
3570,2
3571,7
3572,2
3573,4
3574,2
3575,2
3576,4
3577,3
3578,3
3579,5
3580,5
3581,7
3582,7
3583,1
3584,5
3585,3
3586,1
3587,5
3588,1
3589,1
3590,6
3591,7
3592,1
3593,3
3594,6
3595,5
3596,7
3597,3
3598,5
3599,6
3600,3
3601,4
3602,1
3603,5
3604,4
3605,1
3606,7
3607,3
3608,7
3609,4
3610,3
3611,5
3612,7
3613,3
3614,6
3615,5
3616,1
3617,3
3618,1
3619,1
3620,5
3621,3
3622,1
3623,5
3624,1
3625,2
3626,4
3627,7
3628,1
3629,1
3630,4
3631,4
3632,2
3633,6
3634,6
3635,6
3636,7
3637,3
3638,3
3639,7
3640,7
3641,1
3642,1
3643,4
3644,3
3645,5
3646,6
3647,1
3648,3
3649,6
3650,1
3651,3
3652,1
3653,2
3654,5
3655,3
3656,3
3657,1
3658,2
3659,6
3660,6
3661,4
3662,7
3663,5
3664,4
3665,3
3666,1
3667,4
3668,4
3669,4
3670,2
3671,2
3672,6
3673,5
3674,3
3675,5
3676,4
3677,7
3678,5
3679,5
3680,4
3681,5
3682,4
3683,2
3684,3
3685,4
3686,3
3687,7
3688,2
3689,6
3690,2
3691,4
3692,1
3693,7
3694,1
3695,7
3696,2
3697,7
3698,3
3699,1
3700,2
3701,4
3702,4
3703,7
3704,7
3705,6
3706,4
3707,3
3708,3
3709,7
3710,1
3711,1
3712,1
3713,5
3714,1
3715,6
3716,7
3717,1
3718,6
3719,4
3720,2
3721,1
3722,1
3723,5
3724,7
3725,6
3726,6
3727,4
3728,6
3729,3
3730,5
3731,5
3732,6
3733,1
3734,3
3735,2
3736,7
3737,5
3738,1
3739,5
3740,7
3741,3
3742,7
3743,4
3744,5
3745,2
3746,1
3747,2
3748,5
3749,5
3750,5
3751,7
3752,6
3753,6
3754,6
3755,2
3756,6
3757,5
3758,4
3759,7
3760,6
3761,6
3762,5
3763,7
3764,5
3765,7
3766,1
3767,4
3768,5
3769,6
3770,7
3771,5
3772,7
3773,2
3774,6
3775,1
3776,2
3777,4
3778,6
3779,3
3780,1
3781,4
3782,3
3783,4
3784,6
3785,7
3786,1
3787,7
3788,2
3789,2
3790,5
3791,2
3792,1
3793,1
3794,2
3795,5
3796,5
3797,6
3798,6
3799,4
3800,2
3801,6
3802,7
3803,5
3804,7
3805,5
3806,6
3807,2
3808,5
3809,3
3810,5
3811,7
3812,5
3813,5
3814,3
3815,2
3816,2
3817,2
3818,3
3819,4
3820,3
3821,3
3822,5
3823,1
3824,4
3825,2
3826,1
3827,2
3828,5
3829,4
3830,6
3831,3
3832,6
3833,4
3834,3
3835,2
3836,7
3837,4
3838,4
3839,6
3840,6
3841,2
3842,7
3843,2
3844,2
3845,5
3846,7
3847,7
3848,2
3849,3
3850,5
3851,6
3852,2
3853,5
3854,4
3855,4
3856,5
3857,2
3858,2
3859,6
3860,2
3861,6
3862,3
3863,1
3864,4
3865,4
3866,6
3867,1
3868,6
3869,5
3870,1
3871,2
3872,2
3873,4
3874,5
3875,7
3876,4
3877,7
3878,6
3879,1
3880,7
3881,6
3882,7
3883,4
3884,6
3885,5
3886,7
3887,2
3888,5
3889,4
3890,3
3891,1
3892,6
3893,3
3894,5
3895,4
3896,7
3897,7
3898,2
3899,4
3900,5
3901,2
3902,5
3903,1
3904,5
3905,1
3906,1
3907,6
3908,1
3909,6
3910,5
3911,5
3912,7
3913,7
3914,5
3915,5
3916,2
3917,1
3918,3
3919,4
3920,6
3921,1
3922,3
3923,1
3924,5
3925,1
3926,6
3927,6
3928,4
3929,3
3930,6
3931,1
3932,7
3933,4
3934,7
3935,7
3936,4
3937,7
3938,6
3939,2
3940,5
3941,3
3942,6
3943,7
3944,7
3945,4
3946,5
3947,1
3948,3
3949,1
3950,7
3951,4
3952,4
3953,1
3954,6
3955,4
3956,1
3957,2
3958,7
3959,2
3960,2
3961,6
3962,5
3963,6
3964,7
3965,4
3966,4
3967,5
3968,1
3969,2
3970,5
3971,2
3972,4
3973,2
3974,6
3975,4
3976,3
3977,6
3978,4
3979,6
3980,2
3981,6
3982,1
3983,5
3984,6
3985,2
3986,3
3987,3
3988,3
3989,2
3990,5
3991,7
3992,1
3993,5
3994,1
3995,7
3996,5
3997,1
3998,4
3999,5
4000,6
4001,1
4002,3
4003,4
4004,3
4005,7
4006,2
4007,4
4008,1
4009,6
4010,1
4011,6
4012,2
4013,5
4014,4
4015,7
4016,3
4017,7
4018,3
4019,5
4020,2
4021,3
4022,7
4023,1
4024,7
4025,2
4026,2
4027,1
4028,4
4029,5
4030,2
4031,2
4032,3
4033,1
4034,4
4035,2
4036,2
4037,2
4038,3
4039,7
4040,5
4041,4
4042,7
4043,4
4044,3
4045,2
4046,3
4047,3
4048,1
4049,5
4050,5
4051,2
4052,6
4053,1
4054,3
4055,6
4056,6
4057,3
4058,5
4059,4
4060,5
4061,5
4062,2
4063,3
4064,3
4065,3
4066,1
4067,6
4068,6
4069,5
4070,4
4071,7
4072,4
4073,1
4074,3
4075,2
4076,4
4077,6
4078,7
4079,6
4080,2
4081,1
4082,3
4083,3
4084,2
4085,7
4086,3
4087,7
4088,4
4089,4
4090,2
4091,1
4092,2
4093,6
4094,2
4095,6
4096,7
4097,4
4098,5
4099,3
4100,1
4101,4
4102,7
4103,4
4104,6
4105,5
4106,5
4107,7
4108,6
4109,5
4110,4
4111,4
4112,6
4113,3
4114,1
4115,2
4116,7
4117,5
4118,7
4119,6
4120,4
4121,7
4122,3
4123,4
4124,6
4125,1
4126,6
4127,4
4128,2
4129,6
4130,3
4131,2
4132,1
4133,1
4134,4
4135,3
4136,4
4137,7
4138,4
4139,3
4140,5
4141,4
4142,3
4143,1
4144,7
4145,1
4146,3
4147,6
4148,2
4149,1
4150,4
4151,3
4152,5
4153,5
4154,4
4155,5
4156,1
4157,4
4158,3
4159,4
4160,7
4161,3
4162,7
4163,5
4164,3
4165,6
4166,3
4167,3
4168,4
4169,5
4170,5
4171,2
4172,7
4173,2
4174,2
4175,5
4176,7
4177,4
4178,4
4179,2
4180,6
4181,2
4182,5
4183,7
4184,6
4185,4
4186,3
4187,3
4188,2
4189,7
4190,1
4191,3
4192,6
4193,7
4194,2
4195,1
4196,6
4197,6
4198,4
4199,3
4200,7
4201,6
4202,4
4203,2
4204,3
4205,2
4206,6
4207,2
4208,4
4209,6
4210,7
4211,4
4212,4
4213,5
4214,1
4215,2
4216,5
4217,4
4218,5
4219,5
4220,6
4221,2
4222,2
4223,4
4224,3
4225,6
4226,6
4227,3
4228,4
4229,7
4230,4
4231,1
4232,4
4233,6
4234,6
4235,3
4236,7
4237,2
4238,4
4239,3
4240,1
4241,2
4242,7
4243,5
4244,3
4245,5
4246,4
4247,7
4248,4
4249,6
4250,3
4251,5
4252,6
4253,6
4254,1
4255,5
4256,3
4257,4
4258,4
4259,2
4260,3
4261,4
4262,6
4263,5
4264,1
4265,4
4266,3
4267,1
4268,7
4269,4
4270,2
4271,4
4272,4
4273,6
4274,3
4275,1
4276,4
4277,7
4278,5
4279,1
4280,3
4281,1
4282,1
4283,1
4284,5
4285,6
4286,3
4287,7
4288,1
4289,7
4290,4
4291,4
4292,7
4293,6
4294,4
4295,5
4296,1
4297,2
4298,1
4299,5
4300,7
4301,2
4302,7
4303,4
4304,3
4305,7
4306,2
4307,3
4308,7
4309,5
4310,7
4311,1
4312,2
4313,2
4314,1
4315,6
4316,4
4317,5
4318,2
4319,1
4320,1
4321,6
4322,1
4323,4
4324,4
4325,5
4326,1
4327,3
4328,4
4329,3
4330,6
4331,7
4332,3
4333,6
4334,3
4335,5
4336,3
4337,3
4338,7
4339,5
4340,3
4341,1
4342,3
4343,4
4344,7
4345,3
4346,7
4347,1
4348,6
4349,6
4350,5
4351,2
4352,2
4353,6
4354,6
4355,7
4356,3
4357,5
4358,6
4359,5
4360,4
4361,6
4362,2
4363,4
4364,6
4365,3
4366,7
4367,4
4368,1
4369,3
4370,4
4371,3
4372,1
4373,1
4374,6
4375,2
4376,2
4377,6
4378,2
4379,2
4380,1
4381,6
4382,3
4383,7
4384,2
4385,2
4386,3
4387,2
4388,1
4389,2
4390,2
4391,6
4392,7
4393,3
4394,2
4395,1
4396,3
4397,2
4398,5
4399,7
4400,2
4401,7
4402,6
4403,4
4404,6
4405,2
4406,7
4407,7
4408,7
4409,7
4410,1
4411,4
4412,2
4413,3
4414,7
4415,5
4416,6
4417,7
4418,4
4419,3
4420,1
4421,5
4422,1
4423,7
4424,1
4425,6
4426,4
4427,3
4428,4
4429,3
4430,2
4431,6
4432,5
4433,7
4434,7
4435,4
4436,2
4437,5
4438,4
4439,1
4440,1
4441,4
4442,1
4443,2
4444,6
4445,1
4446,5
4447,4
4448,4
4449,4
4450,1
4451,3
4452,1
4453,7
4454,3
4455,1
4456,3
4457,5
4458,4
4459,3
4460,3
4461,7
4462,4
4463,3
4464,2
4465,1
4466,3
4467,6
4468,1
4469,4
4470,5
4471,5
4472,3
4473,1
4474,4
4475,7
4476,6
4477,5
4478,5
4479,5
4480,2
4481,4
4482,1
4483,2
4484,7
4485,2
4486,4
4487,6
4488,7
4489,1
4490,5
4491,2
4492,2
4493,6
4494,4
4495,1
4496,1
4497,3
4498,4
4499,4
4500,5
4501,7
4502,7
4503,1
4504,6
4505,6
4506,5
4507,2
4508,1
4509,1
4510,1
4511,4
4512,4
4513,4
4514,7
4515,6
4516,4
4517,7
4518,4
4519,5
4520,6
4521,1
4522,1
4523,7
4524,2
4525,7
4526,6
4527,6
4528,4
4529,4
4530,4
4531,4
4532,7
4533,7
4534,2
4535,3
4536,5
4537,3
4538,7
4539,1
4540,2
4541,3
4542,1
4543,6
4544,2
4545,5
4546,7
4547,6
4548,2
4549,4
4550,1
4551,2
4552,7
4553,6
4554,4
4555,5
4556,7
4557,7
4558,7
4559,3
4560,4
4561,4
4562,1
4563,2
4564,4
4565,5
4566,1
4567,6
4568,2
4569,3
4570,4
4571,6
4572,3
4573,1
4574,5
4575,2
4576,3
4577,5
4578,4
4579,6
4580,1
4581,6
4582,7
4583,6
4584,7
4585,4
4586,3
4587,2
4588,3
4589,5
4590,3
4591,3
4592,3
4593,3
4594,1
4595,6
4596,5
4597,3
4598,2
4599,2
4600,5
4601,4
4602,1
4603,6
4604,6
4605,1
4606,4
4607,1
4608,2
4609,5
4610,7
4611,4
4612,3
4613,3
4614,6
4615,6
4616,6
4617,1
4618,2
4619,7
4620,3
4621,5
4622,2
4623,1
4624,6
4625,6
4626,2
4627,6
4628,4
4629,6
4630,3
4631,5
4632,4
4633,3
4634,3
4635,4
4636,1
4637,4
4638,1
4639,5
4640,5
4641,1
4642,3
4643,6
4644,4
4645,2
4646,3
4647,3
4648,6
4649,2
4650,5
4651,3
4652,1
4653,5
4654,7
4655,3
4656,4
4657,5
4658,4
4659,3
4660,5
4661,2
4662,3
4663,6
4664,7
4665,2
4666,7
4667,4
4668,4
4669,1
4670,4
4671,2
4672,6
4673,2
4674,3
4675,6
4676,4
4677,1
4678,7
4679,7
4680,2
4681,2
4682,7
4683,5
4684,3
4685,7
4686,1
4687,1
4688,5
4689,4
4690,2
4691,5
4692,2
4693,4
4694,2
4695,2
4696,7
4697,7
4698,7
4699,4
4700,3
4701,3
4702,6
4703,4
4704,7
4705,4
4706,6
4707,4
4708,6
4709,2
4710,1
4711,6
4712,3
4713,7
4714,1
4715,4
4716,1
4717,6
4718,6
4719,6
4720,3
4721,6
4722,2
4723,1
4724,2
4725,1
4726,1
4727,2
4728,7
4729,1
4730,3
4731,7
4732,1
4733,7
4734,6
4735,6
4736,1
4737,6
4738,3
4739,5
4740,5
4741,7
4742,5
4743,1
4744,3
4745,7
4746,1
4747,5
4748,6
4749,1
4750,7
4751,1
4752,6
4753,1
4754,6
4755,5
4756,4
4757,6
4758,7
4759,2
4760,4
4761,3
4762,1
4763,2
4764,6
4765,5
4766,7
4767,3
4768,5
4769,1
4770,2
4771,4
4772,7
4773,4
4774,5
4775,3
4776,3
4777,6
4778,7
4779,6
4780,5
4781,7
4782,5
4783,4
4784,1
4785,3
4786,2
4787,7
4788,2
4789,7
4790,7
4791,5
4792,4
4793,2
4794,6
4795,6
4796,4
4797,5
4798,6
4799,1
4800,1
4801,6
4802,3
4803,5
4804,1
4805,2
4806,1
4807,5
4808,5
4809,1
4810,2
4811,2
4812,3
4813,3
4814,1
4815,6
4816,3
4817,5
4818,1
4819,2
4820,5
4821,5
4822,2
4823,5
4824,3
4825,1
4826,3
4827,1
4828,4
4829,3
4830,1
4831,3
4832,1
4833,3
4834,4
4835,5
4836,3
4837,2
4838,1
4839,6
4840,1
4841,1
4842,3
4843,6
4844,3
4845,6
4846,6
4847,2
4848,6
4849,7
4850,6
4851,2
4852,1
4853,3
4854,6
4855,3
4856,3
4857,1
4858,1
4859,6
4860,5
4861,3
4862,4
4863,1
4864,3
4865,4
4866,1
4867,7
4868,5
4869,6
4870,7
4871,3
4872,4
4873,6
4874,5
4875,1
4876,5
4877,2
4878,2
4879,5
4880,6
4881,5
4882,6
4883,6
4884,1
4885,1
4886,4
4887,1
4888,6
4889,3
4890,2
4891,6
4892,5
4893,5
4894,2
4895,2
4896,7
4897,5
4898,5
4899,4
4900,1
4901,6
4902,4
4903,4
4904,6
4905,1
4906,5
4907,7
4908,1
4909,2
4910,6
4911,6
4912,5
4913,6
4914,6
4915,3
4916,1
4917,7
4918,3
4919,2
4920,6
4921,4
4922,7
4923,7
4924,7
4925,7
4926,3
4927,7
4928,6
4929,5
4930,5
4931,3
4932,5
4933,6
4934,2
4935,6
4936,7
4937,7
4938,6
4939,6
4940,5
4941,2
4942,5
4943,2
4944,3
4945,4
4946,1
4947,3
4948,4
4949,6
4950,2
4951,5
4952,1
4953,1
4954,1
4955,3
4956,6
4957,7
4958,3
4959,5
4960,6
4961,5
4962,4
4963,6
4964,4
4965,5
4966,6
4967,6
4968,5
4969,3
4970,5
4971,1
4972,6
4973,5
4974,2
4975,7
4976,3
4977,5
4978,7
4979,4
4980,7
4981,4
4982,6
4983,4
4984,5
4985,3
4986,5
4987,3
4988,5
4989,1
4990,7
4991,5
4992,2
4993,6
4994,1
4995,1
4996,1
4997,6
4998,4
4999,3
5000,4
5001,3
5002,2
5003,6
5004,6
5005,4
5006,1
5007,3
5008,4
5009,6
5010,2
5011,5
5012,1
5013,4
5014,2
5015,3
5016,6
5017,1
5018,7
5019,5
5020,4
5021,7
5022,4
5023,1
5024,1
5025,2
5026,1
5027,2
5028,1
5029,2
5030,6
5031,4
5032,7
5033,1
5034,6
5035,1
5036,7
5037,3
5038,5
5039,6
5040,5
5041,5
5042,2
5043,7
5044,7
5045,6
5046,7
5047,7
5048,4
5049,2
5050,6
5051,5
5052,1
5053,6
5054,6
5055,2
5056,2
5057,4
5058,3
5059,5
5060,3
5061,5
5062,7
5063,4
5064,5
5065,3
5066,7
5067,1
5068,2
5069,5
5070,7
5071,6
5072,5
5073,4
5074,3
5075,3
5076,4
5077,2
5078,5
5079,4
5080,4
5081,6
5082,2
5083,5
5084,7
5085,4
5086,3
5087,3
5088,1
5089,5
5090,1
5091,7
5092,2
5093,6
5094,6
5095,5
5096,1
5097,7
5098,1
5099,5
5100,1
5101,5
5102,4
5103,4
5104,4
5105,2
5106,3
5107,1
5108,3
5109,2
5110,2
5111,7
5112,2
5113,5
5114,6
5115,5
5116,7
5117,2
5118,6
5119,1
5120,3
5121,5
5122,3
5123,2
5124,5
5125,4
5126,7
5127,6
5128,3
5129,7
5130,2
5131,3
5132,2
5133,3
5134,1
5135,3
5136,4
5137,7
5138,3
5139,6
5140,7
5141,3
5142,6
5143,7
5144,6
5145,2
5146,5
5147,6
5148,3
5149,4
5150,3
5151,4
5152,3
5153,1
5154,6
5155,4
5156,4
5157,7
5158,4
5159,7
5160,7
5161,7
5162,7
5163,6
5164,7
5165,4
5166,6
5167,1
5168,3
5169,2
5170,3
5171,2
5172,4
5173,5
5174,5
5175,3
5176,1
5177,6
5178,7
5179,4
5180,2
5181,3
5182,3
5183,4
5184,7
5185,3
5186,3
5187,4
5188,3
5189,7
5190,2
5191,4
5192,1
5193,1
5194,2
5195,4
5196,6
5197,7
5198,1
5199,4
5200,2
5201,5
5202,3
5203,6
5204,2
5205,6
5206,4
5207,5
5208,2
5209,2
5210,4
5211,7
5212,5
5213,3
5214,3
5215,1
5216,4
5217,1
5218,1
5219,4
5220,7
5221,5
5222,4
5223,7
5224,5
5225,4
5226,6
5227,6
5228,6
5229,2
5230,4
5231,7
5232,3
5233,5
5234,5
5235,7
5236,6
5237,1
5238,4
5239,4
5240,2
5241,2
5242,3
5243,3
5244,2
5245,7
5246,4
5247,4
5248,7
5249,4
5250,7
5251,7
5252,7
5253,5
5254,3
5255,6
5256,1
5257,4
5258,3
5259,4
5260,4
5261,6
5262,7
5263,1
5264,2
5265,4
5266,4
5267,3
5268,5
5269,4
5270,1
5271,3
5272,6
5273,5
5274,7
5275,7
5276,4
5277,3
5278,6
5279,6
5280,4
5281,1
5282,3
5283,3
5284,1
5285,1
5286,6
5287,6
5288,3
5289,1
5290,4
5291,3
5292,1
5293,2
5294,3
5295,1
5296,6
5297,1
5298,1
5299,2
5300,1
5301,1
5302,3
5303,7
5304,7
5305,3
5306,3
5307,3
5308,4
5309,6
5310,4
5311,4
5312,7
5313,3
5314,7
5315,2
5316,4
5317,4
5318,1
5319,1
5320,6
5321,4
5322,6
5323,5
5324,3
5325,7
5326,6
5327,3
5328,1
5329,4
5330,4
5331,3
5332,6
5333,1
5334,7
5335,4
5336,1
5337,4
5338,2
5339,4
5340,5
5341,5
5342,3
5343,1
5344,5
5345,2
5346,7
5347,2
5348,5
5349,5
5350,3
5351,4
5352,5
5353,5
5354,5
5355,4
5356,1
5357,5
5358,2
5359,1
5360,3
5361,6
5362,1
5363,2
5364,7
5365,7
5366,7
5367,1
5368,1
5369,3
5370,2
5371,4
5372,6
5373,3
5374,4
5375,7
5376,7
5377,7
5378,7
5379,3
5380,3
5381,5
5382,5
5383,1
5384,4
5385,5
5386,6
5387,7
5388,6
5389,4
5390,1
5391,7
5392,4
5393,1
5394,5
5395,5
5396,7
5397,2
5398,5
5399,6
5400,7
5401,1
5402,1
5403,1
5404,3
5405,1
5406,6
5407,5
5408,1
5409,2
5410,5
5411,3
5412,1
5413,7
5414,5
5415,6
5416,3
5417,2
5418,4
5419,2
5420,6
5421,2
5422,5
5423,4
5424,3
5425,5
5426,5
5427,4
5428,6
5429,4
5430,6
5431,2
5432,3
5433,7
5434,4
5435,7
5436,6
5437,5
5438,2
5439,3
5440,2
5441,7
5442,3
5443,2
5444,4
5445,7
5446,7
5447,7
5448,1
5449,1
5450,1
5451,2
5452,1
5453,5
5454,2
5455,2
5456,6
5457,7
5458,6
5459,3
5460,7
5461,7
5462,4
5463,5
5464,4
5465,7
5466,7
5467,7
5468,3
5469,7
5470,3
5471,1
5472,7
5473,5
5474,7
5475,3
5476,3
5477,3
5478,7
5479,5
5480,6
5481,6
5482,1
5483,1
5484,4
5485,1
5486,3
5487,5
5488,5
5489,1
5490,5
5491,2
5492,6
5493,6
5494,7
5495,4
5496,3
5497,3
5498,5
5499,6
5500,5
5501,2
5502,5
5503,1
5504,7
5505,5
5506,5
5507,7
5508,4
5509,3
5510,6
5511,6
5512,4
5513,7
5514,4
5515,4
5516,3
5517,4
5518,6
5519,6
5520,2
5521,6
5522,6
5523,2
5524,3
5525,3
5526,6
5527,5
5528,7
5529,2
5530,7
5531,6
5532,3
5533,3
5534,1
5535,3
5536,3
5537,7
5538,7
5539,3
5540,1
5541,4
5542,4
5543,6
5544,6
5545,6
5546,7
5547,4
5548,1
5549,2
5550,1
5551,1
5552,4
5553,3
5554,2
5555,7
5556,5
5557,5
5558,5
5559,1
5560,1
5561,1
5562,5
5563,5
5564,4
5565,7
5566,7
5567,2
5568,7
5569,1
5570,1
5571,5
5572,6
5573,3
5574,5
5575,1
5576,6
5577,4
5578,5
5579,5
5580,3
5581,6
5582,1
5583,2
5584,1
5585,5
5586,5
5587,5
5588,6
5589,6
5590,5
5591,1
5592,7
5593,2
5594,3
5595,2
5596,3
5597,2
5598,7
5599,2
5600,6
5601,3
5602,5
5603,5
5604,1
5605,2
5606,1
5607,2
5608,4
5609,1
5610,1
5611,3
5612,4
5613,1
5614,7
5615,2
5616,7
5617,6
5618,2
5619,3
5620,5
5621,3
5622,5
5623,7
5624,1
5625,4
5626,1
5627,6
5628,3
5629,3
5630,6
5631,1
5632,4
5633,4
5634,7
5635,6
5636,5
5637,6
5638,6
5639,3
5640,7
5641,4
5642,3
5643,6
5644,1
5645,6
5646,5
5647,2
5648,7
5649,4
5650,5
5651,1
5652,1
5653,7
5654,4
5655,2
5656,3
5657,2
5658,4
5659,2
5660,1
5661,5
5662,6
5663,3
5664,1
5665,3
5666,4
5667,5
5668,7
5669,4
5670,7
5671,3
5672,2
5673,1
5674,6
5675,2
5676,2
5677,4
5678,6
5679,3
5680,6
5681,3
5682,4
5683,2
5684,7
5685,7
5686,7
5687,7
5688,2
5689,5
5690,5
5691,7
5692,6
5693,4
5694,2
5695,3
5696,1
5697,4
5698,1
5699,4
5700,3
5701,3
5702,1
5703,2
5704,5
5705,1
5706,5
5707,3
5708,3
5709,7
5710,3
5711,5
5712,2
5713,3
5714,3
5715,3
5716,4
5717,2
5718,4
5719,6
5720,7
5721,2
5722,2
5723,2
5724,7
5725,5
5726,2
5727,2
5728,5
5729,2
5730,3
5731,3
5732,7
5733,1
5734,4
5735,6
5736,4
5737,2
5738,7
5739,4
5740,2
5741,4
5742,7
5743,4
5744,2
5745,6
5746,7
5747,6
5748,5
5749,2
5750,7
5751,5
5752,2
5753,2
5754,3
5755,3
5756,6
5757,5
5758,3
5759,4
5760,3
5761,5
5762,1
5763,5
5764,7
5765,1
5766,7
5767,6
5768,6
5769,4
5770,6
5771,7
5772,2
5773,2
5774,6
5775,4
5776,5
5777,5
5778,7
5779,6
5780,6
5781,2
5782,2
5783,5
5784,4
5785,1
5786,7
5787,6
5788,4
5789,2
5790,5
5791,1
